Local;Visitante;RESULTADO;Jornada;Clas L;PJ L;PG L;PE V;PP L;GF L;GC L;Ptos L;Clas V;PJ V;PG V;PE V;PP V;GF V;GC V;Ptos V;Alavés;Athletic;Atlético;Barcelona;Betis;Cádiz;Celta;Eibar;Elche;Getafe;Granada;Huesca;Levante;Osasuna;R. Madrid;R. Sociedad;Sevilla;Valencia;Valladolid;Villarreal;F com L;F rec L;TA rec L;TR rec L;F com L;F rec L;TA rec L;TR rec L
Betis;Valladolid;1;2;4;1;1;0;0;1;0;3;7;1;0;1;0;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
Celta;Valencia;1;2;9;1;0;1;0;0;0;1;1;1;1;0;0;4;2;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;;;;;;;;
R. Sociedad;R. Madrid;0;2;6;1;0;1;0;1;1;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;;;;;;;;
Villarreal;Eibar;1;2;8;1;0;1;0;1;1;1;10;1;0;1;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;;;;;;;;
Getafe;Osasuna;1;2;14;0;0;0;0;0;0;0;3;1;1;0;0;2;0;3;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;;;;;;;;
Granada;Alavés;1;2;2;1;1;0;0;2;0;3;17;1;0;0;1;0;1;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;;;;;;
Huesca;Cádiz;2;2;5;1;0;1;0;1;1;1;20;1;0;0;1;0;2;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;;;;;;
Atlético;Granada;1;3;19;1;0;0;1;0;2;0;12;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;;;;;;;;
Barcelona;Villarreal;1;3;4;1;1;0;0;1;0;3;7;1;0;1;0;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;;;;;;;;
Betis;R. Madrid;2;3;9;1;0;1;0;0;0;1;1;1;1;0;0;4;2;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;;;;;;;;
Valencia;Huesca;0;3;6;1;0;1;0;1;1;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;;;;;;;;
Valladolid;Celta;0;3;8;1;0;1;0;1;1;1;10;1;0;1;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
Alavés;Getafe;0;3;16;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;;;;;;;;
Osasuna;Levante;2;3;14;0;0;0;0;0;0;0;3;1;1;0;0;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;;;;;;;;
Eibar;Athletic;2;3;18;1;0;0;1;2;4;0;11;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
Elche;R. Sociedad;2;3;2;1;1;0;0;2;0;3;17;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;;;;;;;;
Cádiz;Sevilla;2;3;5;1;0;1;0;1;1;1;20;1;0;0;1;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;;;;;;;;
Athletic;Cádiz;2;4;9;1;1;0;0;6;1;3;2;3;2;0;1;5;7;6;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
Celta;Barcelona;2;4;10;1;1;0;0;4;0;3;8;3;1;1;1;3;6;4;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
R. Madrid;Valladolid;1;4;1;3;2;0;1;5;3;6;6;2;1;1;0;3;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;;;;;;;;
R. Sociedad;Valencia;2;4;5;3;1;1;1;6;5;4;16;3;0;2;1;2;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;;;;;;;;
Villarreal;Alavés;1;4;17;3;0;2;1;2;4;2;4;3;1;2;0;3;2;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;;;;;;;
Sevilla;Levante;1;4;19;3;0;1;2;1;3;1;7;2;1;1;0;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;;;;;;;;
Eibar;Elche;2;4;13;3;1;0;2;3;4;3;12;2;1;0;1;5;5;3;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
Getafe;Betis;1;4;18;3;0;1;2;2;4;1;14;2;1;0;1;2;3;3;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;
Huesca;Atlético;0;4;15;3;1;0;2;3;5;3;11;1;1;0;0;3;1;3;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;;;;;;
Atlético;Villarreal;0;5;15;3;1;0;2;2;4;3;8;4;2;0;2;4;5;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;;;;;;;;
Barcelona;Sevilla;0;5;11;4;1;2;1;3;5;5;5;2;2;0;0;7;0;6;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;;;;;;;;
R. Sociedad;Getafe;1;5;3;3;2;1;0;4;2;7;18;4;0;2;2;2;5;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;;;;;;;;
Valencia;Betis;2;5;10;4;1;2;1;4;2;5;2;4;2;1;1;7;5;7;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;;;;;;;;
Valladolid;Eibar;0;5;4;4;2;1;1;6;7;7;20;4;0;1;3;2;6;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
Alavés;Athletic;1;5;6;2;2;0;0;4;1;6;13;3;1;0;2;5;6;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
Osasuna;Celta;1;5;19;4;0;1;3;2;5;1;17;2;1;0;1;1;3;3;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;;;;;;;;
Elche;Huesca;0;5;1;3;2;1;0;4;0;7;7;4;2;0;2;5;6;6;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;;;;;;;;
Levante;R. Madrid;2;5;9;3;2;0;1;5;7;6;14;3;1;0;2;3;4;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;;;;;;;;
Cádiz;Granada;0;5;16;4;0;3;1;2;4;3;12;2;1;1;0;6;1;4;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;;;;;;;;
Athletic;Levante;1;6;12;3;1;2;0;6;1;5;4;5;2;2;1;6;7;8;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;;;;;;;;
Betis;R. Sociedad;2;6;5;3;2;1;0;8;1;7;6;3;2;1;0;5;2;7;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;;;;;;;;
Celta;Atlético;2;6;3;5;2;2;1;7;2;8;7;4;2;1;1;4;3;7;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
R. Madrid;Cádiz;2;6;8;5;2;1;2;7;7;7;2;5;3;0;2;7;6;9;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;;;;;;
Villarreal;Valencia;1;6;20;5;0;2;3;3;7;2;14;5;1;1;3;4;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;;;;;;;;
Alavés;Elche;2;6;17;5;1;1;3;3;6;4;19;4;1;0;3;2;5;3;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
Eibar;Osasuna;0;6;11;4;2;0;2;5;4;6;13;5;1;2;2;3;7;5;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;;;;;;;;
Getafe;Barcelona;1;6;16;3;1;1;1;1;3;4;15;5;0;4;1;2;4;4;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;
Granada;Sevilla;1;6;18;4;1;0;3;5;8;3;1;4;3;1;0;6;2;10;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;;;;;;;;
Huesca;Valladolid;0;6;9;5;2;1;2;5;6;7;10;4;2;1;1;6;8;7;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;;;;;;;;
Elche;Valencia;;7;14;5;2;0;3;4;5;6;20;5;1;0;4;5;10;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;;;;;;;;
Osasuna;Athletic;;7;7;6;3;0;3;7;9;9;1;6;3;2;1;10;2;11;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;;;;;;
Barcelona;Real Madrid;;7;17;6;1;2;3;3;9;5;8;4;2;2;0;8;1;8;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
Sevilla;Eibar;;7;3;5;3;1;1;6;3;10;5;6;3;1;2;6;6;10;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;;;;;;;;
Atlético;Betis;;7;2;6;3;2;1;8;8;11;13;6;2;1;3;8;9;7;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
Valladolid;Alavés;;7;18;6;1;1;4;3;8;4;12;4;2;1;1;3;3;7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
Cádiz;Villarreal;;7;15;6;1;2;3;4;6;5;11;5;2;1;2;5;4;7;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;;;;;;;;
Getafe;Granada;;7;4;5;3;1;1;5;3;10;9;4;2;1;1;8;2;7;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;;;;;;;;
R. Sociedad;Huesca;;7;6;5;3;1;1;7;8;10;10;4;2;1;1;5;3;7;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;;;;;;;;
Levante;Celta;;7;16;6;0;5;1;4;6;5;19;6;0;3;3;5;9;3;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
